�����;������;������ 2021 �.;������� 2021 �.;���� 2021 �.;������ 2021 �.;��� 2021 �.;���� 2021 �.;���� 2021 �.;������ 2021 �.;�������� 2021 �.;������� 2021 �.;������ 2021 �.;������� 2021 �.;������ 2022 �.;������� 2022 �.;���� 2022 �.;������ 2022 �.;������ 2021 �.;������� 2021 �.;���� 2021 �.;������ 2021 �.;��� 2021 �.;���� 2021 �.;���� 2021 �.;������ 2021 �.;�������� 2021 �.;������� 2021 �.;������ 2021 �.;������� 2021 �.;������ 2022 �.;������� 2022 �.;���� 2022 �.;������ 2022 �.;-;-;������ 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - ��� 2021 �.;Amount;��� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - �������� 2021 �.;Amount;�������� 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ������ 2022 �.;Amount;������ 2022 �. - ������� 2022 �.;Amount;������� 2022 �. - ���� 2022 �.;Amount;���� 2022 �. - ������ 2022 �.;Amount
domen46;Online;50000.0;50000.0;50000.0;50000.0;50000.0;21900.0;21900.0;21900.0;21900.0;21900.0;21900.0;11900.0;11900.0;21900.0;11900.0;11900.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-28100.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-10000.0;No Changes;0.0;Raise Fix;10000.0;Reduce Fix;-10000.0;No Changes;0.0
domen46;Triggers;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;15000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen46;ESP;18000.0;5786.1;;;;;;;;;;;;;;;Fix;Fix;;;;;;;;;;;;;;;No Changes;-;Reduce Fix;-12213.9;Churn Current Service;-5786.1;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen46;Push;2000.0;642.9;;;;;;;;;;;;;;;Fix;Fix;;;;;;;;;;;;;;;No Changes;-;Reduce Fix;-1357.1;Churn Current Service;-642.9;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen47;Online;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;55000.0;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-55000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen48;Online;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen48;ESP;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;10000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen48;ESP;4278.0;4461.75;3173.0;2365.0;;5548.0;7643.0;7748.0;3768.0;2984.0;1535.0;2774.0;5155.0;;;2418.0;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;ESP Overlimit;;;ESP Overlimit;CPA;-;CPA;183.75;CPA;-1288.75;CPA;-808.0;CPA;-2365.0;CPA;5548.0;CPA;2095.0;CPA;105.0;CPA;-3980.0;CPA;-784.0;CPA;-1449.0;CPA;1239.0;CPA;2381.0;CPA;-5155.0;CPA;0;CPA;2418.0
domen48;Triggers;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen49;Online;250000.0;250000.0;250000.0;250000.0;250000.0;250000.0;250000.0;250000.0;250000.0;250000.0;250000.0;250000.0;250000.0;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-250000.0;No Changes;0;No Changes;0
domen49;ESP;280000.0;280000.0;280000.0;280000.0;280000.0;280000.0;280000.0;280000.0;280000.0;280000.0;280000.0;280000.0;280000.0;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-280000.0;No Changes;0;No Changes;0
domen49;Triggers;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-70000.0;No Changes;0;No Changes;0
domen5;Online;;;;;35000.0;35000.0;35000.0;35000.0;;;;;;;;;;;;;Fix;Fix;Fix;Fix;;;;;;;;;No Changes;-;No Changes;0;No Changes;0;No Changes;0;New Client;35000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-35000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen5;Online;;;;;;;;;49000.0;49000.0;49000.0;49000.0;49000.0;49000.0;49000.0;49000.0;;;;;;;;;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;49000.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0
domen5;Triggers;;;;;15000.0;15000.0;15000.0;15000.0;;;;;;;;;;;;;Fix;Fix;Fix;Fix;;;;;;;;;No Changes;-;No Changes;0;No Changes;0;No Changes;0;New Client;15000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-15000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen5;Triggers;;;;;;;;;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;;;;;;;;;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;4200.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0
domen5;ESP;;;;;;;;;14000.0;14000.0;14000.0;14000.0;14000.0;14000.0;14000.0;14000.0;;;;;;;;;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;14000.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0
domen5;Push;;;;;;;;;2800.0;2800.0;2800.0;2800.0;2800.0;2800.0;2800.0;2800.0;;;;;;;;;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;2800.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0;CPA;0.0
domen50;Online;39750.0;39750.0;39750.0;39750.0;39750.0;39750.0;35250.0;35250.0;35250.0;35250.0;28200.0;28200.0;28200.0;30000.0;30000.0;10000.0;Fix;Fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-4500.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-7050.0;No Changes;0.0;No Changes;0.0;Raise Fix;1800.0;No Changes;0.0;Reduce Fix;-20000.0
domen50;Online;;;;;;;;;;;;;;;;5000.0;;;;;;;;;;;;;;;;Flexible Overlimit;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;5000.0
domen50;Triggers;6750.0;6750.0;6750.0;6750.0;6750.0;6750.0;9750.0;9750.0;9750.0;9750.0;7800.0;7800.0;7800.0;6000.0;6000.0;2000.0;Fix;Fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;3000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-1950.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-1800.0;No Changes;0.0;Reduce Fix;-4000.0
domen50;Triggers;;;;;;;;;;;;;;;;1000.0;;;;;;;;;;;;;;;;Flexible Overlimit;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;1000.0
domen50;ESP;24750.0;24750.0;24750.0;24750.0;24750.0;24750.0;20250.0;20250.0;20250.0;20250.0;16200.0;16200.0;16200.0;21000.0;21000.0;7000.0;Fix;Fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-4500.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-4050.0;No Changes;0.0;No Changes;0.0;Raise Fix;4800.0;No Changes;0.0;Reduce Fix;-14000.0
domen50;ESP;;;;;;;;;;;;;;;;3500.0;;;;;;;;;;;;;;;;Flexible Overlimit;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;3500.0
domen50;Push;3750.0;3750.0;3750.0;3750.0;3750.0;3750.0;9750.0;9750.0;9750.0;9750.0;7800.0;7800.0;7800.0;3000.0;3000.0;1000.0;Fix;Fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;6000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-1950.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-4800.0;No Changes;0.0;Reduce Fix;-2000.0
domen50;Push;;;;;;;;;;;;;;;;500.0;;;;;;;;;;;;;;;;Flexible Overlimit;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;500.0
domen51;Online;230000.0;230000.0;230000.0;230000.0;230000.0;230000.0;230000.0;230000.0;230000.0;230000.0;230000.0;230000.0;230000.0;230000.0;230000.0;230000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen51;Mobile;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen51;Triggers;90000.0;90000.0;90000.0;90000.0;90000.0;105000.0;90000.0;90000.0;90000.0;;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;15000.0;Reduce Fix;-15000.0;No Changes;0.0;No Changes;0.0;Churn Current Service;-90000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen52;Online;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-28000.0
domen52;Triggers;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;12000.0;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-12000.0
domen54;ESP;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen54;Triggers;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;5000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen54;Push;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;2500.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen54;Online;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;25000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen55;Online;;;;;;100.0;;;;;;;;;;;;;;;;Fix;;;;;;;;;;;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;100.0;Churn Current Client;-100.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen55;Online;;;;;;;;;;;;;;44827.0;;;;;;;;;;;;;;;;Performance;;;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;44827.0;CPA;-44827.0;CPA;0
domen56;Online;;;;;130000.0;130000.0;130000.0;-260000.0;130000.0;130000.0;130000.0;130000.0;130000.0;111429.0;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;No Changes;-;No Changes;0;No Changes;0;No Changes;0;New Client;130000.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-390000.0;Raise Fix;390000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-18571.0;Churn Current Client;-111429.0;No Changes;0
domen57;Online;;;;;100000.0;100000.0;;;80000.0;80000.0;;;;;;;;;;;Fix;Fix;;;Fix;Fix;;;;;;;No Changes;-;No Changes;0;No Changes;0;No Changes;0;New Client;100000.0;No Changes;0.0;Churn Current Client;-100000.0;No Changes;0;No Changes;80000.0;No Changes;0.0;Churn Current Client;-80000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen58;Online;14850.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;21000.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;Raise Fix;5400.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;750.0
domen58;Triggers;4950.0;6750.0;6750.0;6750.0;6750.0;6750.0;6750.0;6750.0;6750.0;6750.0;6750.0;6750.0;6750.0;6750.0;6750.0;10500.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;Raise Fix;1800.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;3750.0
domen58;ESP;20350.0;27750.0;27750.0;27750.0;27750.0;27750.0;27750.0;27750.0;27750.0;27750.0;27750.0;27750.0;27750.0;27750.0;27750.0;42000.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;Raise Fix;7400.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;14250.0
domen58;CI;14850.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;20250.0;21000.0;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;Raise Fix;5400.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;750.0
domen58;Push;;;;;;;;;;;;;;;;10500.0;;;;;;;;;;;;;;;;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;10500.0
domen59;Triggers;23200.0;40400.0;38000.0;32800.0;28800.0;18400.0;28800.0;26000.0;12400.0;19200.0;31600.0;20000.0;13600.0;27600.0;36000.0;29600.0;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;CPA;-;CPA;17200.0;CPA;-2400.0;CPA;-5200.0;CPA;-4000.0;CPA;-10400.0;CPA;10400.0;CPA;-2800.0;CPA;-13600.0;CPA;6800.0;CPA;12400.0;CPA;-11600.0;CPA;-6400.0;CPA;14000.0;CPA;8400.0;CPA;-6400.0
domen59;Online;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen59;ESP;;;17850.0;17850.0;17850.0;17850.0;17850.0;17850.0;17850.0;17850.0;17850.0;17850.0;17850.0;17850.0;17850.0;17850.0;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;New Service;17850.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen59;Push;;;2100.0;2100.0;2100.0;2100.0;2100.0;2100.0;2100.0;2100.0;2100.0;2100.0;2100.0;2100.0;2100.0;2100.0;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;New Service;2100.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen59;CI;;;15050.0;15050.0;15050.0;15050.0;15050.0;15050.0;15050.0;15050.0;15050.0;15050.0;15050.0;15050.0;15050.0;15050.0;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;New Service;15050.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen6;Sponsored Products;453600.0;558392.1;510529.0;350000.0;;1217573.72;930587.7;4194433.66;2658991.0;4021763.85;4477466.95;11713334.53;1276537.2;5815071.34;2850551.27;514285.71;Performance;Performance;Performance;Performance;;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;CPA;-;CPA;104792.09999999998;CPA;-47863.09999999998;CPA;-160529.0;CPA;-350000.0;CPA;1217573.72;CPA;-286986.02;CPA;3263845.96;CPA;-1535442.6600000001;CPA;1362772.85;CPA;455703.1000000001;CPA;7235867.579999999;Churn CPA;-10436797.33;CPA;4538534.14;Churn CPA;-2964520.07;Churn CPA;-2336265.56
